[2025-05-22 16:20:21,063] Starting experiments comparing Kafka topic partitioning algorithms using Prof. Claudio's default values and benchmark values.
[2025-05-22 16:20:21,064] Loading config from default-cluster-config.yaml...
[2025-05-22 16:20:21,065] 
{
  "topics": [
    "test-topic"
  ],
  "partitioning_params": {
    "algorithm": [
      "BroMin",
      "BroMax"
    ],
    "T": 100000000.0,
    "L": 0.2,
    "U": 2,
    "Tp": 10000000.0,
    "Tc": 20000000.0,
    "Hmax": 10000,
    "lr": 0.001,
    "u": 0.005,
    "c": 20,
    "r": 4,
    "B": 10
  }
}
[2025-05-22 16:20:21,065] Config loaded successfully.
[2025-05-22 16:20:21,065] Running BroMin algorithm...
[2025-05-22 16:20:21,089] Retrieved results from BroMin algorithm showing 200 partitions and 4 brokers.
[2025-05-22 16:20:21,089] Testing config 'default-cluster-config' with algorithm 'BroMin' at 1.00e+08 bytes/s using message size 1 KB across 200 partitions and 4 brokers.
[2025-05-22 16:20:21,089] Removing all Docker containers and volumes with cluster ID 'test-cluster'...
[2025-05-22 16:20:21,118] All Docker containers and volumes with cluster ID 'test-cluster' removed.
[2025-05-22 16:20:21,134] Generating Docker Compose configuration...
[2025-05-22 16:20:21,150] Docker Compose configuration generated with 4 broker(s).
[2025-05-22 16:20:21,151] Starting Kafka services...
[2025-05-22 16:20:22,185] Kafka services started.
[2025-05-22 16:20:22,185] Waiting for containers with cluster ID 'test-cluster' to start...
[2025-05-22 16:20:22,218] All containers with cluster ID 'test-cluster' are up and running.
[2025-05-22 16:20:22,218] Creating Kafka topic 'test-topic'...
[2025-05-22 16:20:34,977] Kafka topic 'test-topic' created with 200 partition(s).
[2025-05-22 16:20:34,977] Waiting for topic 'test-topic' to be ready...
[2025-05-22 16:20:36,261] Topic 'test-topic' is ready.
[2025-05-22 16:20:36,276] Generating payload file...
[2025-05-22 16:20:36,277] Generated payload 'payload.txt' from 1KB to 1KB in 1KB steps.
[2025-05-22 16:20:36,278] Using 4 producer instances.
[2025-05-22 16:20:36,278] Running 4 producer instance(s) with total 6553600 records...
[2025-05-22 16:20:36,280] Launching producer instance 1...
[2025-05-22 16:20:36,281] Launching producer instance 2...
[2025-05-22 16:20:36,282] Launching producer instance 3...
[2025-05-22 16:20:36,284] Launching producer instance 4...
[2025-05-22 16:20:42,217] Producer 1: 18097 records sent, 3591.4 records/sec (3.43 MB/sec), 3217.6 ms avg latency, 4741.0 ms max latency.
Producer 4: [2025-05-22 16:48:12,321] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 445 on topic-partition test-topic-225, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 6 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
[2025-05-22 16:53:42,124] No match found in line:
Producer 4: [2025-05-22 16:48:12,321] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 454 on topic-partition test-topic-330, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 6 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
[2025-05-22 16:53:42,124] No match found in line:
Producer 4: [2025-05-22 16:48:12,321] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 465 on topic-partition test-topic-261, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 6 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
[2025-05-22 16:53:42,124] No match found in line:
Producer 4: [2025-05-22 16:48:12,321] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 465 on topic-partition test-topic-423, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 6 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
[2025-05-22 16:53:42,124] No match found in line:
Producer 4: [2025-05-22 16:48:12,321] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 465 on topic-partition test-topic-134, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 6 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
[2025-05-22 16:53:42,124] No match found in line:
Producer 4: [2025-05-22 16:48:12,321] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 465 on topic-partition test-topic-288, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 6 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
[2025-05-22 16:53:42,124] No match found in line:
Producer 4: [2025-05-22 16:48:12,321] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 428 on topic-partition test-topic-435, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 18 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
[2025-05-22 16:53:42,124] No match found in line:
Producer 4: [2025-05-22 16:48:12,321] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 428 on topic-partition test-topic-53, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 18 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
[2025-05-22 16:53:42,125] No match found in line:
Producer 4: [2025-05-22 16:48:12,321] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 428 on topic-partition test-topic-247, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 18 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
[2025-05-22 16:53:42,125] No match found in line:
Producer 4: [2025-05-22 16:48:12,321] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 428 on topic-partition test-topic-119, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 18 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
[2025-05-22 16:53:42,125] No match found in line:
Producer 4: [2025-05-22 16:48:12,321] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 428 on topic-partition test-topic-94, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 18 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
[2025-05-22 16:53:42,125] No match found in line:
Producer 4: [2025-05-22 16:48:12,321] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 428 on topic-partition test-topic-312, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 18 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
[2025-05-22 16:53:42,125] No match found in line:
Producer 4: [2025-05-22 16:48:12,322] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 433 on topic-partition test-topic-283, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 18 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
[2025-05-22 16:53:42,125] No match found in line:
Producer 4: org.apache.kafka.clients.producer.BufferExhaustedException: Failed to allocate 100087 bytes within the configured max blocking time 60000 ms. Total memory: 33554432 bytes. Available memory: 25287 bytes. Poolable size: 16384 bytes
[2025-05-22 16:53:42,125] No match found in line:
Producer 4: [2025-05-22 16:51:55,246] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 433 on topic-partition test-topic-394, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 18 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
[2025-05-22 16:53:42,125] No match found in line:
Producer 4: [2025-05-22 16:51:55,246] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 433 on topic-partition test-topic-70, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 18 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
[2025-05-22 16:53:42,125] No match found in line:
Producer 4: [2025-05-22 16:51:55,272] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 494 on topic-partition test-topic-65, retrying (2147483646 attempts left). Error: NOT_LEADER_OR_FOLLOWER (org.apache.kafka.clients.producer.internals.Sender)
[2025-05-22 16:53:42,125] No match found in line:
Producer 4: [2025-05-22 16:51:55,272] WARN [Producer clientId=perf-producer-client] Received invalid metadata error in produce request on partition test-topic-65 due to org.apache.kafka.common.errors.NotLeaderOrFollowerException: For requests intended only for the leader, this error indicates that the broker is not the current leader. For requests intended for any replica, this error indicates that the broker is not a replica of the topic partition. Going to request metadata update now (org.apache.kafka.clients.producer.internals.Sender)
[2025-05-22 16:53:42,125] No match found in line:
Producer 4: [2025-05-22 16:51:55,272] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 494 on topic-partition test-topic-145, retrying (2147483646 attempts left). Error: NOT_LEADER_OR_FOLLOWER (org.apache.kafka.clients.producer.internals.Sender)
[2025-05-22 16:53:42,125] No match found in line:
Producer 4: [2025-05-22 16:51:55,272] WARN [Producer clientId=perf-producer-client] Received invalid metadata error in produce request on partition test-topic-145 due to org.apache.kafka.common.errors.NotLeaderOrFollowerException: For requests intended only for the leader, this error indicates that the broker is not the current leader. For requests intended for any replica, this error indicates that the broker is not a replica of the topic partition. Going to request metadata update now (org.apache.kafka.clients.producer.internals.Sender)
[2025-05-22 16:53:42,126] No match found in line:
Producer 4: [2025-05-22 16:51:55,283] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 493 on topic-partition test-topic-440, retrying (2147483646 attempts left). Error: NOT_LEADER_OR_FOLLOWER (org.apache.kafka.clients.producer.internals.Sender)
[2025-05-22 16:53:42,126] No match found in line:
Producer 4: [2025-05-22 16:51:55,283] WARN [Producer clientId=perf-producer-client] Received invalid metadata error in produce request on partition test-topic-440 due to org.apache.kafka.common.errors.NotLeaderOrFollowerException: For requests intended only for the leader, this error indicates that the broker is not the current leader. For requests intended for any replica, this error indicates that the broker is not a replica of the topic partition. Going to request metadata update now (org.apache.kafka.clients.producer.internals.Sender)
[2025-05-22 16:53:42,126] No match found in line:
Producer 4: [2025-05-22 16:51:55,283] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 493 on topic-partition test-topic-134, retrying (2147483646 attempts left). Error: NOT_LEADER_OR_FOLLOWER (org.apache.kafka.clients.producer.internals.Sender)
[2025-05-22 16:53:42,126] No match found in line:
Producer 4: [2025-05-22 16:51:55,283] WARN [Producer clientId=perf-producer-client] Received invalid metadata error in produce request on partition test-topic-134 due to org.apache.kafka.common.errors.NotLeaderOrFollowerException: For requests intended only for the leader, this error indicates that the broker is not the current leader. For requests intended for any replica, this error indicates that the broker is not a replica of the topic partition. Going to request metadata update now (org.apache.kafka.clients.producer.internals.Sender)
[2025-05-22 16:53:42,126] No match found in line:
Producer 4: [2025-05-22 16:51:55,283] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 493 on topic-partition test-topic-350, retrying (2147483646 attempts left). Error: NOT_LEADER_OR_FOLLOWER (org.apache.kafka.clients.producer.internals.Sender)
[2025-05-22 16:53:42,126] No match found in line:
Producer 4: [2025-05-22 16:51:55,283] WARN [Producer clientId=perf-producer-client] Received invalid metadata error in produce request on partition test-topic-350 due to org.apache.kafka.common.errors.NotLeaderOrFollowerException: For requests intended only for the leader, this error indicates that the broker is not the current leader. For requests intended for any replica, this error indicates that the broker is not a replica of the topic partition. Going to request metadata update now (org.apache.kafka.clients.producer.internals.Sender)
[2025-05-22 16:53:42,126] No match found in line:
Producer 4: [2025-05-22 16:51:55,284] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 493 on topic-partition test-topic-373, retrying (2147483646 attempts left). Error: NOT_LEADER_OR_FOLLOWER (org.apache.kafka.clients.producer.internals.Sender)
[2025-05-22 16:53:42,126] No match found in line:
Producer 4: [2025-05-22 16:51:55,284] WARN [Producer clientId=perf-producer-client] Received invalid metadata error in produce request on partition test-topic-373 due to org.apache.kafka.common.errors.NotLeaderOrFollowerException: For requests intended only for the leader, this error indicates that the broker is not the current leader. For requests intended for any replica, this error indicates that the broker is not a replica of the topic partition. Going to request metadata update now (org.apache.kafka.clients.producer.internals.Sender)
[2025-05-22 16:53:42,126] No match found in line:
Producer 4: [2025-05-22 16:51:55,284] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 493 on topic-partition test-topic-240, retrying (2147483646 attempts left). Error: NOT_LEADER_OR_FOLLOWER (org.apache.kafka.clients.producer.internals.Sender)
[2025-05-22 16:53:42,126] No match found in line:
Producer 4: [2025-05-22 16:51:55,284] WARN [Producer clientId=perf-producer-client] Received invalid metadata error in produce request on partition test-topic-240 due to org.apache.kafka.common.errors.NotLeaderOrFollowerException: For requests intended only for the leader, this error indicates that the broker is not the current leader. For requests intended for any replica, this error indicates that the broker is not a replica of the topic partition. Going to request metadata update now (org.apache.kafka.clients.producer.internals.Sender)
[2025-05-22 16:53:42,126] No match found in line:
Producer 4: [2025-05-22 16:51:55,284] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 493 on topic-partition test-topic-462, retrying (2147483646 attempts left). Error: NOT_LEADER_OR_FOLLOWER (org.apache.kafka.clients.producer.internals.Sender)
[2025-05-22 16:53:42,126] No match found in line:
Producer 4: [2025-05-22 16:51:55,284] WARN [Producer clientId=perf-producer-client] Received invalid metadata error in produce request on partition test-topic-462 due to org.apache.kafka.common.errors.NotLeaderOrFollowerException: For requests intended only for the leader, this error indicates that the broker is not the current leader. For requests intended for any replica, this error indicates that the broker is not a replica of the topic partition. Going to request metadata update now (org.apache.kafka.clients.producer.internals.Sender)
[2025-05-22 16:53:42,126] No match found in line:
Producer 4: [2025-05-22 16:51:55,284] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 493 on topic-partition test-topic-417, retrying (2147483646 attempts left). Error: NOT_LEADER_OR_FOLLOWER (org.apache.kafka.clients.producer.internals.Sender)
[2025-05-22 16:53:42,126] No match found in line:
Producer 4: [2025-05-22 16:51:55,284] WARN [Producer clientId=perf-producer-client] Received invalid metadata error in produce request on partition test-topic-417 due to org.apache.kafka.common.errors.NotLeaderOrFollowerException: For requests intended only for the leader, this error indicates that the broker is not the current leader. For requests intended for any replica, this error indicates that the broker is not a replica of the topic partition. Going to request metadata update now (org.apache.kafka.clients.producer.internals.Sender)
[2025-05-22 16:53:42,127] No match found in line:
Producer 4: [2025-05-22 16:51:55,284] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 493 on topic-partition test-topic-225, retrying (2147483646 attempts left). Error: NOT_LEADER_OR_FOLLOWER (org.apache.kafka.clients.producer.internals.Sender)
[2025-05-22 16:53:42,127] No match found in line:
Producer 4: [2025-05-22 16:51:55,284] WARN [Producer clientId=perf-producer-client] Received invalid metadata error in produce request on partition test-topic-225 due to org.apache.kafka.common.errors.NotLeaderOrFollowerException: For requests intended only for the leader, this error indicates that the broker is not the current leader. For requests intended for any replica, this error indicates that the broker is not a replica of the topic partition. Going to request metadata update now (org.apache.kafka.clients.producer.internals.Sender)
[2025-05-22 16:53:42,127] No match found in line:
Producer 4: [2025-05-22 16:51:55,284] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 493 on topic-partition test-topic-7, retrying (2147483646 attempts left). Error: NOT_LEADER_OR_FOLLOWER (org.apache.kafka.clients.producer.internals.Sender)
[2025-05-22 16:53:42,127] No match found in line:
Producer 4: [2025-05-22 16:51:55,284] WARN [Producer clientId=perf-producer-client] Received invalid metadata error in produce request on partition test-topic-7 due to org.apache.kafka.common.errors.NotLeaderOrFollowerException: For requests intended only for the leader, this error indicates that the broker is not the current leader. For requests intended for any replica, this error indicates that the broker is not a replica of the topic partition. Going to request metadata update now (org.apache.kafka.clients.producer.internals.Sender)
[2025-05-22 16:53:42,127] No match found in line:
Producer 4: [2025-05-22 16:51:55,284] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 493 on topic-partition test-topic-164, retrying (2147483646 attempts left). Error: NOT_LEADER_OR_FOLLOWER (org.apache.kafka.clients.producer.internals.Sender)
[2025-05-22 16:53:42,127] No match found in line:
Producer 4: [2025-05-22 16:51:55,284] WARN [Producer clientId=perf-producer-client] Received invalid metadata error in produce request on partition test-topic-164 due to org.apache.kafka.common.errors.NotLeaderOrFollowerException: For requests intended only for the leader, this error indicates that the broker is not the current leader. For requests intended for any replica, this error indicates that the broker is not a replica of the topic partition. Going to request metadata update now (org.apache.kafka.clients.producer.internals.Sender)
[2025-05-22 16:53:42,127] Parsed producer performance data (throughput, latency): {1: (11.84, 2687.48), 2: (7.64, 1700.08), 3: (5.78, 1579.91), 4: (4.12, 2388.56)}
[2025-05-22 16:53:42,127] Production throughput is 29.3800 MB/s with latency of 2089.0075 ms.
[2025-05-22 16:53:42,127] Using 20 consumer instances.
[2025-05-22 16:53:42,127] Running 20 consumer instance(s) with total 64512 records...
[2025-05-22 16:53:42,127] Launching consumer instance 1...
[2025-05-22 16:53:42,128] Launching consumer instance 2...
[2025-05-22 16:53:42,128] Launching consumer instance 3...
[2025-05-22 16:53:42,129] Launching consumer instance 4...
[2025-05-22 16:53:42,129] Launching consumer instance 5...
[2025-05-22 16:53:42,129] Launching consumer instance 6...
[2025-05-22 16:53:42,129] Launching consumer instance 7...
[2025-05-22 16:53:42,129] Launching consumer instance 8...
[2025-05-22 16:53:42,130] Launching consumer instance 9...
[2025-05-22 16:53:42,130] Launching consumer instance 10...
[2025-05-22 16:53:42,131] Launching consumer instance 11...
[2025-05-22 16:53:42,133] Launching consumer instance 12...
[2025-05-22 16:53:42,134] Launching consumer instance 13...
[2025-05-22 16:53:42,135] Launching consumer instance 14...
[2025-05-22 16:53:42,136] Launching consumer instance 15...
[2025-05-22 16:53:42,271] Launching consumer instance 16...
[2025-05-22 16:53:42,272] Launching consumer instance 17...
[2025-05-22 16:53:42,273] Launching consumer instance 18...
[2025-05-22 16:53:42,273] Launching consumer instance 19...
[2025-05-22 16:53:42,273] Launching consumer instance 20...
[2025-05-22 16:53:44,383] Consumer 1: start.time, end.time, data.consumed.in.MB, MB.sec, data.consumed.in.nMsg, nMsg.sec, rebalance.time.ms, fetch.time.ms, fetch.MB.sec, fetch.nMsg.sec
[2025-05-22 16:54:41,778] Consumer 1: 2025-05-22 16:53:44:608, 2025-05-22 16:54:41:336, 310.3256, 5.4704, 3254, 57.3614, 32708, 24020, 12.9195, 135.4704
[2025-05-22 16:54:42,104] Consumer 2: start.time, end.time, data.consumed.in.MB, MB.sec, data.consumed.in.nMsg, nMsg.sec, rebalance.time.ms, fetch.time.ms, fetch.MB.sec, fetch.nMsg.sec
[2025-05-22 16:54:42,104] Consumer 2: 2025-05-22 16:53:44:876, 2025-05-22 16:54:38:919, 308.4183, 5.7069, 3234, 59.8412, 32399, 21644, 14.2496, 149.4179
[2025-05-22 16:54:42,104] Consumer 3: start.time, end.time, data.consumed.in.MB, MB.sec, data.consumed.in.nMsg, nMsg.sec, rebalance.time.ms, fetch.time.ms, fetch.MB.sec, fetch.nMsg.sec
[2025-05-22 16:54:42,104] Consumer 3: 2025-05-22 16:53:44:464, 2025-05-22 16:54:38:994, 309.2766, 5.6717, 3243, 59.4719, 32814, 21716, 14.2419, 149.3369
[2025-05-22 16:54:42,104] Consumer 4: start.time, end.time, data.consumed.in.MB, MB.sec, data.consumed.in.nMsg, nMsg.sec, rebalance.time.ms, fetch.time.ms, fetch.MB.sec, fetch.nMsg.sec
[2025-05-22 16:54:42,104] Consumer 4: 2025-05-22 16:53:44:466, 2025-05-22 16:54:38:929, 308.3229, 5.6611, 3233, 59.3614, 32823, 21640, 14.2478, 149.3993
[2025-05-22 16:54:42,104] Consumer 5: start.time, end.time, data.consumed.in.MB, MB.sec, data.consumed.in.nMsg, nMsg.sec, rebalance.time.ms, fetch.time.ms, fetch.MB.sec, fetch.nMsg.sec
[2025-05-22 16:54:42,104] Consumer 5: 2025-05-22 16:53:44:945, 2025-05-22 16:54:41:457, 309.3719, 5.4744, 3244, 57.4037, 32372, 24140, 12.8157, 134.3828
[2025-05-22 16:54:42,290] Consumer 6: start.time, end.time, data.consumed.in.MB, MB.sec, data.consumed.in.nMsg, nMsg.sec, rebalance.time.ms, fetch.time.ms, fetch.MB.sec, fetch.nMsg.sec
[2025-05-22 16:54:42,290] Consumer 6: 2025-05-22 16:53:44:237, 2025-05-22 16:54:38:949, 309.0858, 5.6493, 3241, 59.2375, 33048, 21664, 14.2673, 149.6030
[2025-05-22 16:54:42,290] Consumer 7: start.time, end.time, data.consumed.in.MB, MB.sec, data.consumed.in.nMsg, nMsg.sec, rebalance.time.ms, fetch.time.ms, fetch.MB.sec, fetch.nMsg.sec
[2025-05-22 16:54:42,290] Consumer 7: 2025-05-22 16:53:44:687, 2025-05-22 16:54:39:035, 308.0368, 5.6679, 3230, 59.4318, 32588, 21760, 14.1561, 148.4375
[2025-05-22 16:54:42,290] Consumer 8: start.time, end.time, data.consumed.in.MB, MB.sec, data.consumed.in.nMsg, nMsg.sec, rebalance.time.ms, fetch.time.ms, fetch.MB.sec, fetch.nMsg.sec
[2025-05-22 16:54:42,290] Consumer 8: 2025-05-22 16:53:44:847, 2025-05-22 16:54:39:040, 308.3229, 5.6893, 3233, 59.6572, 32433, 21760, 14.1693, 148.5754
[2025-05-22 16:54:42,290] Consumer 9: start.time, end.time, data.consumed.in.MB, MB.sec, data.consumed.in.nMsg, nMsg.sec, rebalance.time.ms, fetch.time.ms, fetch.MB.sec, fetch.nMsg.sec
[2025-05-22 16:54:42,290] Consumer 9: 2025-05-22 16:53:44:247, 2025-05-22 16:54:38:971, 308.7044, 5.6411, 3237, 59.1514, 33039, 21685, 14.2358, 149.2737
[2025-05-22 16:54:42,290] Consumer 10: start.time, end.time, data.consumed.in.MB, MB.sec, data.consumed.in.nMsg, nMsg.sec, rebalance.time.ms, fetch.time.ms, fetch.MB.sec, fetch.nMsg.sec
[2025-05-22 16:54:42,290] Consumer 10: 2025-05-22 16:53:44:926, 2025-05-22 16:54:38:990, 308.8951, 5.7135, 3239, 59.9105, 32360, 21704, 14.2322, 149.2352
[2025-05-22 16:54:42,290] Consumer 11: start.time, end.time, data.consumed.in.MB, MB.sec, data.consumed.in.nMsg, nMsg.sec, rebalance.time.ms, fetch.time.ms, fetch.MB.sec, fetch.nMsg.sec
[2025-05-22 16:54:44,789] Consumer 11: 2025-05-22 16:53:45:082, 2025-05-22 16:54:44:300, 311.8515, 5.2662, 3270, 55.2197, 32255, 26963, 11.5659, 121.2773
[2025-05-22 16:54:45,132] Consumer 12: start.time, end.time, data.consumed.in.MB, MB.sec, data.consumed.in.nMsg, nMsg.sec, rebalance.time.ms, fetch.time.ms, fetch.MB.sec, fetch.nMsg.sec
[2025-05-22 16:54:45,133] Consumer 12: 2025-05-22 16:53:44:407, 2025-05-22 16:54:38:959, 308.4183, 5.6537, 3234, 59.2829, 32865, 21687, 14.2213, 149.1216
[2025-05-22 16:54:45,133] Consumer 13: start.time, end.time, data.consumed.in.MB, MB.sec, data.consumed.in.nMsg, nMsg.sec, rebalance.time.ms, fetch.time.ms, fetch.MB.sec, fetch.nMsg.sec
[2025-05-22 16:54:45,133] Consumer 13: 2025-05-22 16:53:44:745, 2025-05-22 16:54:39:057, 309.0858, 5.6909, 3241, 59.6737, 32534, 21778, 14.1926, 148.8199
[2025-05-22 16:54:45,133] Consumer 14: start.time, end.time, data.consumed.in.MB, MB.sec, data.consumed.in.nMsg, nMsg.sec, rebalance.time.ms, fetch.time.ms, fetch.MB.sec, fetch.nMsg.sec
[2025-05-22 16:54:45,133] Consumer 14: 2025-05-22 16:53:44:385, 2025-05-22 16:54:39:034, 310.1349, 5.6750, 3252, 59.5070, 32900, 21749, 14.2597, 149.5241
[2025-05-22 16:54:45,134] Consumer 15: start.time, end.time, data.consumed.in.MB, MB.sec, data.consumed.in.nMsg, nMsg.sec, rebalance.time.ms, fetch.time.ms, fetch.MB.sec, fetch.nMsg.sec
[2025-05-22 16:54:45,134] Consumer 15: 2025-05-22 16:53:45:329, 2025-05-22 16:54:38:830, 307.5600, 5.7487, 3225, 60.2792, 31946, 21555, 14.2686, 149.6173
[2025-05-22 16:54:45,134] Consumer 16: start.time, end.time, data.consumed.in.MB, MB.sec, data.consumed.in.nMsg, nMsg.sec, rebalance.time.ms, fetch.time.ms, fetch.MB.sec, fetch.nMsg.sec
[2025-05-22 16:54:45,134] Consumer 16: 2025-05-22 16:53:45:161, 2025-05-22 16:54:41:328, 311.5654, 5.5471, 3267, 58.1658, 32163, 24004, 12.9797, 136.1023
[2025-05-22 16:54:45,134] Consumer 17: start.time, end.time, data.consumed.in.MB, MB.sec, data.consumed.in.nMsg, nMsg.sec, rebalance.time.ms, fetch.time.ms, fetch.MB.sec, fetch.nMsg.sec
[2025-05-22 16:54:45,135] Consumer 17: 2025-05-22 16:53:45:410, 2025-05-22 16:54:38:940, 310.1349, 5.7937, 3252, 60.7510, 31869, 21661, 14.3177, 150.1316
[2025-05-22 16:54:45,135] Consumer 18: start.time, end.time, data.consumed.in.MB, MB.sec, data.consumed.in.nMsg, nMsg.sec, rebalance.time.ms, fetch.time.ms, fetch.MB.sec, fetch.nMsg.sec
[2025-05-22 16:54:45,135] Consumer 18: 2025-05-22 16:53:45:338, 2025-05-22 16:54:39:064, 307.9414, 5.7317, 3229, 60.1013, 31946, 21780, 14.1387, 148.2553
[2025-05-22 16:54:45,135] Consumer 19: start.time, end.time, data.consumed.in.MB, MB.sec, data.consumed.in.nMsg, nMsg.sec, rebalance.time.ms, fetch.time.ms, fetch.MB.sec, fetch.nMsg.sec
[2025-05-22 16:54:45,135] Consumer 19: 2025-05-22 16:53:45:551, 2025-05-22 16:54:41:321, 309.7534, 5.5541, 3248, 58.2392, 31782, 23988, 12.9128, 135.4010
[2025-05-22 16:54:45,135] Consumer 20: start.time, end.time, data.consumed.in.MB, MB.sec, data.consumed.in.nMsg, nMsg.sec, rebalance.time.ms, fetch.time.ms, fetch.MB.sec, fetch.nMsg.sec
[2025-05-22 16:54:45,136] Consumer 20: 2025-05-22 16:53:45:012, 2025-05-22 16:54:41:458, 308.9905, 5.4741, 3240, 57.4000, 32333, 24113, 12.8143, 134.3674
[2025-05-22 16:54:45,136] Parsed consumer performance data (throughput, fetch time): {1: (5.4704, 24020.0), 2: (5.7069, 21644.0), 3: (5.6717, 21716.0), 4: (5.6611, 21640.0), 5: (5.4744, 24140.0), 6: (5.6493, 21664.0), 7: (5.6679, 21760.0), 8: (5.6893, 21760.0), 9: (5.6411, 21685.0), 10: (5.7135, 21704.0), 11: (5.2662, 26963.0), 12: (5.6537, 21687.0), 13: (5.6909, 21778.0), 14: (5.675, 21749.0), 15: (5.7487, 21555.0), 16: (5.5471, 24004.0), 17: (5.7937, 21661.0), 18: (5.7317, 21780.0), 19: (5.5541, 23988.0), 20: (5.4741, 24113.0)}
[2025-05-22 16:54:45,136] Consumption throughput is 112.4808 MB/s with fetch of 22550.5500 ms.
[2025-05-22 16:54:45,137] Testing completed.
[2025-05-22 16:54:45,137] Removing all Docker containers and volumes with cluster ID 'test-cluster'...
[2025-05-22 16:56:16,324] All Docker containers and volumes with cluster ID 'test-cluster' removed.
[2025-05-22 16:56:16,340] Removing Docker image fogverse-kafka-node-8 (ecddb7f25502)...
[2025-05-22 16:56:16,453] Docker image fogverse-kafka-node-8 (ecddb7f25502) Removed.
[2025-05-22 16:56:16,453] Removing Docker image fogverse-kafka-node-6 (5ebf3719dcce)...
[2025-05-22 16:56:16,483] Docker image fogverse-kafka-node-6 (5ebf3719dcce) Removed.
[2025-05-22 16:56:16,483] Removing Docker image fogverse-kafka-node-16 (302d2426a353)...
[2025-05-22 16:56:16,501] Docker image fogverse-kafka-node-16 (302d2426a353) Removed.
[2025-05-22 16:56:16,501] Removing Docker image fogverse-kafka-node-10 (9cc523b37294)...
[2025-05-22 16:56:16,548] Docker image fogverse-kafka-node-10 (9cc523b37294) Removed.
[2025-05-22 16:56:16,548] Removing Docker image fogverse-kafka-node-18 (dd3bca010e1f)...
